aiddata_id,year,donor name,recipient name,commitment_amount,coalesced_purpose_code,coalesced_purpose_name
29672891,2006,United States,"Congo, Dem. Rep.",3047770,60020,Debt forgiveness
37426734,2008,Spain,Haiti,132738,72000,"Emergency Response, combination of purposes"
13273427,1999,Japan,Indonesia,1464710,72010,Material relief assistance and services
17882491,2002,Switzerland,Bangladesh,238027,72010,Material relief assistance and services
18516614,2002,United States,Indonesia,840103,72010,Material relief assistance and services
22296461,2004,Ireland,Burundi,708097,72010,Material relief assistance and services
27662196,2006,Belgium,Indonesia,21302.8,72010,Material relief assistance and services
27701459,2006,Denmark,Iraq,778866,72010,Material relief assistance and services
28222473,2006,Netherlands,Suriname,1449360,72010,Material relief assistance and services
28748146,2006,United Kingdom,Pakistan,1070480,72010,Material relief assistance and services
33449895,2007,Canada,Pakistan,446276,72010,Emergency/distress relief
32831117,2007,Luxembourg,Central African Rep.,361552,72010,Material relief assistance and services
36735074,2008,Switzerland,Iraq,148028,72010,Material relief assistance and services
50041821,2009,Finland,"Bilateral, unspecified",69628.2,72010,Emergency/distress relief
50020932,2009,Germany,Afghanistan,153182,72010,Emergency/distress relief
50026749,2009,Sweden,Afghanistan,681324,72010,Emergency/distress relief
50001893,2009,United States,Zimbabwe,750000,72010,Material relief assistance and services
95580299,2010,Korea,"South of Sahara, regional",343353,72010,Emergency/distress relief
94726192,2010,United Kingdom,Guatemala,151206,72010,Emergency/distress relief
22178345,2004,Switzerland,"Bilateral, unspecified",893647,72020,Emergency health services/support
17930074,2002,United Kingdom,Afghanistan,373227,72030,Water and sanitation services/support
17594138,2002,Norway,Malawi,330026,72040,Emergency food aid
29738512,2006,United States,Somalia,450106,72040,Emergency food aid
36695544,2008,Switzerland,Mauritania,370070,72040,Emergency food aid
98699219,2010,Germany,Viet Nam,6908.17,72040,Emergency food aid
96171632,2010,Japan,Guinea,5345100,72040,Emergency food aid
94250766,2010,Luxembourg,Niger,1234450,72040,Emergency food aid
17676806,2002,Norway,Sri Lanka,660052,72050,Relief co-ordination; protection and support services
50061839,2009,Canada,Sri Lanka,175285,72050,Relief co-ordination; protection and support services
94650911,2010,Ireland,"Bilateral, unspecified",22655.2,72050,Relief co-ordination; protection and support services
96505723,2010,New Zealand,Cook Islands,612376,72050,Relief co-ordination; protection and support services
14594713,2000,Sweden,Georgia,115976,73010,Reconstruction relief and rehabilitation
33079372,2007,Spain,El Salvador,76538.2,73010,Reconstruction relief and rehabilitation
34088219,2007,United States,"Bilateral, unspecified",30905.6,73010,Reconstruction relief and rehabilitation
50017850,2009,Germany,Haiti,164355,74010,Disaster prevention and preparedness
95022218,2010,Belgium,Guatemala,139997,74010,Disaster prevention and preparedness
97403919,2010,Japan,Solomon Islands,261.801,74010,Disaster prevention and preparedness
14959309,2000,Spain,"Bilateral, unspecified",8490270,91010,Administrative costs
21420596,2004,France,Venezuela,1476050,91010,Administrative costs
28939836,2006,Luxembourg,"Bilateral, unspecified",542.752,91010,Administrative costs
28945776,2006,Luxembourg,"Bilateral, unspecified",91758.1,91010,Administrative costs
31272409,2007,France,Central African Rep.,1041050,91010,Administrative costs
36947590,2008,Finland,Botswana,33420.9,91010,Administrative costs
50062892,2009,Canada,"Bilateral, unspecified",20051000,91010,Administrative costs
50043981,2009,Luxembourg,Niger,16751.7,91010,Administrative costs
50026802,2009,Netherlands,Nicaragua,139260,91010,Administrative costs
50034799,2009,Sweden,"Bilateral, unspecified",786.143,91010,Administrative costs
50035882,2009,Switzerland,Nepal,181751,91010,Administrative costs
94302528,2010,Luxembourg,Viet Nam,311386,91010,Administrative costs
94302468,2010,Luxembourg,Viet Nam,61765.8,91010,Administrative costs
97688704,2010,United States,Serbia,269.272,91010,Administrative costs
97522033,2010,United States,Kyrgyz Republic,43764.6,91010,Administrative costs
98048991,2010,United States,Zimbabwe,34496.5,91010,Administrative costs
96822700,2010,United States,"Asia, regional",21234.9,91010,Administrative costs
19215832,2003,Germany,Mozambique,1111230,92005,"Support to non-governmental organizations and government organizations, purpose unspecified or does not fit under any other applicable codes"
17749806,2002,Portugal,Mozambique,63041.5,92010,Support to national ngos
21235774,2004,Belgium,El Salvador,315565,92010,Support to national ngos
21654520,2004,Italy,Sts Ex-Yugo. Unspec.,13692.4,92010,Support to national ngos
23229017,2004,New Zealand,Bangladesh,685896,92010,Support to national ngos
27753083,2006,France,Sudan,771032,92010,Support to national ngos
28475023,2006,Portugal,Mozambique,24043.6,92010,Support to national ngos
31314155,2007,France,Brazil,955208,92010,Support to national ngos
50038327,2009,United Kingdom,"Africa, regional",17713.2,92010,Support to national ngos
19869498,2003,Ireland,Belize,33009,92020,Support to international NGOs
10465853,1995,Finland,Lithuania,174076,92030,Support to local and regional NGOs
15396456,2001,Belgium,Zambia,22974.1,92030,Support to local and regional ngos
50070183,2009,Japan,Jordan,379929,92030,Support to local and regional ngos
29157813,2006,Spain,Costa Rica,4957.7,93010,Refugees in donor countries
15594441,2001,France,Mayotte,28038.5,99810,Sectors not specified
19614675,2003,Sweden,Zambia,312904,99810,Sectors not specified
21253341,2004,Belgium,Peru,18504.7,99810,Sectors not specified
22977963,2004,Japan,Botswana,324278,99810,Sectors not specified
22964436,2004,Japan,Turkey,14745.2,99810,Sectors not specified
22626371,2004,Spain,"Bilateral, unspecified",160982,99810,Sectors not specified
35341959,2008,Belgium,"Bilateral, unspecified",211247,99810,Sectors not specified
37208638,2008,Greece,Albania,634788,99810,Sectors not specified
36584902,2008,Sweden,Honduras,8009.61,99810,Sectors not specified
50006415,2009,Belgium,South Africa,139522,99810,Sectors not specified
50071285,2009,Spain,"Africa, regional",14026.7,99810,Sectors not specified
50037255,2009,United Kingdom,"Congo, Dem. Rep.",17010.3,99810,Sectors not specified
94350668,2010,Finland,"Bilateral, unspecified",253458,99810,Sectors not specified
95440723,2010,France,Morocco,1109.46,99810,Sectors not specified
95277860,2010,France,Tanzania,420239,99810,Sectors not specified
98314264,2010,Germany,"Europe, regional",78150.7,99810,Sectors not specified
95381473,2010,Norway,"Bilateral, unspecified",6113.89,99810,Sectors not specified
97429100,2010,United States,Haiti,49498.6,99810,Sectors not specified
16062188,2001,Sweden,"Bilateral, unspecified",75621.4,99820,Promotion of development awareness
19009279,2003,Belgium,"Bilateral, unspecified",68852.7,99820,Promotion of development awareness
21938438,2004,Norway,"Bilateral, unspecified",27395.2,99820,Promotion of development awareness
33332665,2007,Spain,"Bilateral, unspecified",391069,99820,Promotion of development awareness
35285348,2008,Belgium,"Africa, regional",2816.62,99820,Promotion of development awareness
36532269,2008,Sweden,Cameroon,4855.83,99820,Promotion of development awareness
50070709,2009,Belgium,"Bilateral, unspecified",4177.69,99820,Promotion of development awareness
50063626,2009,Canada,"Bilateral, unspecified",11042.9,99820,Promotion of development awareness
50060422,2009,Canada,Honduras,26029.8,99820,Promotion of development awareness
50023433,2009,Canada,Philippines,120254,99820,Promotion of development awareness
97095284,2010,Spain,"Bilateral, unspecified",6035.09,99820,Promotion of development awareness
97101248,2010,Spain,"Bilateral, unspecified",41274.5,99820,Promotion of development awareness
,,,,,,
,,,,,,0
